year,Temperature,Scenario
1850,4.421559078448165,Historique
1851,4.432951732561946,Historique
1852,4.317351080810984,Historique
1853,4.260947218226913,Historique
1854,4.41486244084471,Historique
1855,4.342757838646283,Historique
1856,4.359745636411655,Historique
1857,4.453680577323174,Historique
1858,4.491031892970227,Historique
1859,4.484922658869398,Historique
1860,4.431560911649551,Historique
1861,4.22729168594041,Historique
1862,4.129505001691503,Historique
1863,4.189641655523663,Historique
1864,4.360407296746682,Historique
1865,4.168496898670393,Historique
1866,4.221154125973915,Historique
1867,4.310651023779087,Historique
1868,4.349006916807677,Historique
1869,4.4353568432309585,Historique
1870,4.144058130006329,Historique
1871,4.39911863691331,Historique
1872,4.173696214046042,Historique
1873,4.168680337125768,Historique
1874,4.3401180866485065,Historique
1875,4.114621183547835,Historique
1876,4.257601259804043,Historique
1877,4.513828566088364,Historique
1878,4.314424214131843,Historique
1879,4.4359843405584725,Historique
1880,4.440113751318639,Historique
1881,4.562080685732288,Historique
1882,4.489343101259654,Historique
1883,4.420572031079814,Historique
1884,3.9357866285369028,Historique
1885,4.319717094053847,Historique
1886,4.224090636343097,Historique
1887,4.06206173358953,Historique
1888,4.130956555390753,Historique
1889,3.9608960609417636,Historique
1890,3.952663717426693,Historique
1891,4.1687430242542405,Historique
1892,4.185556926322192,Historique
1893,4.121377557578209,Historique
1894,4.353281287926582,Historique
1895,4.205408434950148,Historique
1896,4.129620536215005,Historique
1897,4.240544234813835,Historique
1898,4.058328303686987,Historique
1899,4.0387677475655055,Historique
1900,4.124508641722325,Historique
1901,4.451340465247654,Historique
1902,3.973063662438676,Historique
1903,3.8175182792513547,Historique
1904,3.8436476729344804,Historique
1905,3.7709440076956753,Historique
1906,3.763842913267846,Historique
1907,3.940073546588754,Historique
1908,3.829160294324803,Historique
1909,3.8995001920887185,Historique
1910,3.957481971305507,Historique
1911,3.9145196316763986,Historique
1912,3.8973828323496114,Historique
1913,3.9787598484195996,Historique
1914,4.087505991826788,Historique
1915,4.038237034056048,Historique
1916,3.7764981190208573,Historique
1917,3.9775563481031213,Historique
1918,3.8885544901946787,Historique
1919,4.118740095159372,Historique
1920,4.253476128315886,Historique
1921,4.147320667227443,Historique
1922,3.9910619819847475,Historique
1923,3.990563329293726,Historique
1924,4.16604317269135,Historique
1925,4.179851299058669,Historique
1926,4.132370455718312,Historique
1927,3.998506997929288,Historique
1928,3.9340391976914284,Historique
1929,3.8513467097887997,Historique
1930,3.915546211747786,Historique
1931,3.997823049842092,Historique
1932,3.971063184303565,Historique
1933,4.149839072162308,Historique
1934,4.364257543720328,Historique
1935,4.046650926178965,Historique
1936,3.807375835510925,Historique
1937,3.938563460895504,Historique
1938,4.1443605488787325,Historique
1939,4.2161410255978735,Historique
1940,4.202938894958568,Historique
1941,4.198178174307903,Historique
1942,4.464561233902373,Historique
1943,4.372287751043548,Historique
1944,4.228006822546035,Historique
1945,4.492628389527113,Historique
1946,4.5396814908444485,Historique
1947,4.0853615165921155,Historique
1948,4.140225789028553,Historique
1949,4.471921982810234,Historique
1950,4.59700194593366,Historique
1951,4.378175694867991,Historique
1952,4.313042441095869,Historique
1953,4.224036569225935,Historique
1954,4.360725774064993,Historique
1955,4.325556652100469,Historique
1956,4.290018616927189,Historique
1957,4.282068398338765,Historique
1958,4.28855699473839,Historique
1959,4.189680898779405,Historique
1960,4.442521214469669,Historique
1961,4.460054803585346,Historique
1962,4.429731270127642,Historique
1963,4.226777505540933,Historique
1964,4.300441409445701,Historique
1965,4.291852016607322,Historique
1966,4.317648546754715,Historique
1967,4.29591349794066,Historique
1968,4.4724918684456725,Historique
1969,4.751392102901225,Historique
1970,4.574898013363925,Historique
1971,4.655931397830159,Historique
1972,4.560955240957772,Historique
1973,4.463558068289444,Historique
1974,4.597752313657376,Historique
1975,4.542727894716298,Historique
1976,4.361697034506771,Historique
1977,4.417160773013431,Historique
1978,4.53648133108705,Historique
1979,4.550014281125452,Historique
1980,5.146963886047426,Historique
1981,5.206221012460712,Historique
1982,4.951587721224276,Historique
1983,4.89052643120912,Historique
1984,4.7848967847569766,Historique
1985,5.002339160054324,Historique
1986,4.877894308130901,Historique
1987,5.254474057218393,Historique
1988,5.085070898934911,Historique
1989,5.065130692697153,Historique
1990,5.154917657980718,Historique
1991,5.2113500451902155,Historique
1992,4.989446554550303,Historique
1993,5.204489155540576,Historique
1994,5.031154000223637,Historique
1995,5.381854706738788,Historique
1996,5.203885054316705,Historique
1997,5.124714335605215,Historique
1998,5.383822288697918,Historique
1999,5.3432522374050295,Historique
2000,5.431652446688797,Historique
2001,5.493197669220801,Historique
2002,5.0840639743100455,Historique
2003,5.429013003812504,Historique
2004,5.355494224528495,Historique
2005,5.3812636310700555,Historique
2006,5.544527504810465,Historique
2007,5.555171793078405,Historique
2008,5.274857374164299,Historique
2009,5.400600195303582,Historique
2010,5.434960458295753,Historique
2011,5.390605956960182,Historique
2012,5.682795287754099,Historique
2013,5.522341772316357,Historique
2014,5.312339863258747,Historique
2015,5.66944864150139,RCP2.6
2016,5.997358234156877,RCP2.6
2017,5.561261822104787,RCP2.6
2018,5.641250801140775,RCP2.6
2019,5.664188661519461,RCP2.6
2020,5.926919274909134,RCP2.6
2021,5.681504815917795,RCP2.6
2022,6.177476208757942,RCP2.6
2023,6.2531979672921425,RCP2.6
2024,6.181286038194496,RCP2.6
2025,6.200158008436385,RCP2.6
2026,6.168859055754751,RCP2.6
2027,6.411882240426128,RCP2.6
2028,6.250256417730536,RCP2.6
2029,6.112856234330707,RCP2.6
2030,6.153261482777718,RCP2.6
2031,6.345670475880638,RCP2.6
2032,6.128809617389948,RCP2.6
2033,6.369036787794926,RCP2.6
2034,6.34065019861642,RCP2.6
2035,6.2847770604848465,RCP2.6
2036,6.256650661762516,RCP2.6
2037,6.10350118428471,RCP2.6
2038,6.089006400651631,RCP2.6
2039,6.516273034332964,RCP2.6
2040,6.449561735211584,RCP2.6
2041,6.635388681649563,RCP2.6
2042,6.167498596152313,RCP2.6
2043,6.483134145638928,RCP2.6
2044,6.424517986737214,RCP2.6
2045,6.315536075139751,RCP2.6
2046,6.501543204206996,RCP2.6
2047,6.282788685895525,RCP2.6
2048,6.370647967195471,RCP2.6
2049,6.3722025979698556,RCP2.6
2050,6.361325138038978,RCP2.6
2051,6.4842022978933755,RCP2.6
2052,6.937591875849004,RCP2.6
2053,6.805912306361544,RCP2.6
2054,6.464050934518089,RCP2.6
2055,6.668871868735512,RCP2.6
2056,6.74115981711077,RCP2.6
2057,6.698551050022577,RCP2.6
2058,7.099712335527897,RCP2.6
2059,6.66308176473251,RCP2.6
2060,6.770328445266955,RCP2.6
2061,6.520759576916096,RCP2.6
2062,6.741389601747528,RCP2.6
2063,6.807557191839464,RCP2.6
2064,6.956691426597558,RCP2.6
2065,6.996141981744851,RCP2.6
2066,6.937921531172492,RCP2.6
2067,6.897699968447,RCP2.6
2068,6.932257058510269,RCP2.6
2069,7.028376092109852,RCP2.6
2070,6.9633632376247006,RCP2.6
2071,7.005330917526369,RCP2.6
2072,6.99998692328423,RCP2.6
2073,6.8155002397485305,RCP2.6
2074,7.032429630076535,RCP2.6
2075,6.920228954156262,RCP2.6
2076,6.995793368729475,RCP2.6
2077,7.162266018590913,RCP2.6
2078,6.964499025240873,RCP2.6
2079,7.044127785585222,RCP2.6
2080,6.853537156037078,RCP2.6
2081,7.169362892575275,RCP2.6
2082,7.195986372286787,RCP2.6
2083,7.1446880204060035,RCP2.6
2084,7.0067219749947,RCP2.6
2085,7.114475617596592,RCP2.6
2086,6.994897915228914,RCP2.6
2087,6.671605068476272,RCP2.6
2088,6.701952586633486,RCP2.6
2089,6.917776182550028,RCP2.6
2090,6.866596684620428,RCP2.6
2091,6.963236620750611,RCP2.6
2092,6.870481266158966,RCP2.6
2093,7.0327394517216435,RCP2.6
2094,7.078282177005917,RCP2.6
2095,7.053140468802326,RCP2.6
2096,7.189224728833286,RCP2.6
2097,7.0010754062328715,RCP2.6
2098,7.147610423100825,RCP2.6
2099,7.040361354306053,RCP2.6
2100,6.925572305475384,RCP2.6
2015,5.653273170526783,RCP4.5
2016,5.60843987214226,RCP4.5
2017,5.447726942078854,RCP4.5
2018,5.773798272463826,RCP4.5
2019,5.8031803577750525,RCP4.5
2020,6.020907698183653,RCP4.5
2021,5.882661345632148,RCP4.5
2022,5.8517426334864995,RCP4.5
2023,5.962608409370318,RCP4.5
2024,6.226103642396652,RCP4.5
2025,6.2878092121721165,RCP4.5
2026,5.920267659961269,RCP4.5
2027,5.956091861845948,RCP4.5
2028,5.907525561035944,RCP4.5
2029,6.043911816381562,RCP4.5
2030,5.85917731295342,RCP4.5
2031,6.124675316642993,RCP4.5
2032,6.469056462077447,RCP4.5
2033,6.2692696065875,RCP4.5
2034,6.12760053946018,RCP4.5
2035,6.027235990064241,RCP4.5
2036,6.20434349831972,RCP4.5
2037,6.144085318959962,RCP4.5
2038,6.175197092063438,RCP4.5
2039,6.303760907985293,RCP4.5
2040,6.234638851935377,RCP4.5
2041,6.14324579460083,RCP4.5
2042,6.574495783176606,RCP4.5
2043,6.482872540348542,RCP4.5
2044,6.823416352799806,RCP4.5
2045,6.722881670986946,RCP4.5
2046,6.596468538340825,RCP4.5
2047,6.739011865908613,RCP4.5
2048,6.722975875390716,RCP4.5
2049,6.87669578061131,RCP4.5
2050,6.884989034058549,RCP4.5
2051,6.688180488751603,RCP4.5
2052,6.995660255608793,RCP4.5
2053,7.216277382359863,RCP4.5
2054,7.0012190002637835,RCP4.5
2055,6.969978711280684,RCP4.5
2056,6.936301319495176,RCP4.5
2057,7.096175427028622,RCP4.5
2058,6.786224907287419,RCP4.5
2059,6.997883601409096,RCP4.5
2060,7.04329356751407,RCP4.5
2061,7.106932156781379,RCP4.5
2062,6.971254220643725,RCP4.5
2063,7.334602900144357,RCP4.5
2064,7.428890309863125,RCP4.5
2065,7.605040132906311,RCP4.5
2066,7.34381094084434,RCP4.5
2067,7.4448922708242735,RCP4.5
2068,7.287185481695171,RCP4.5
2069,7.603091331842999,RCP4.5
2070,7.5554184167258045,RCP4.5
2071,7.762598222494148,RCP4.5
2072,7.5260799303107815,RCP4.5
2073,7.31970359872408,RCP4.5
2074,7.442810516090465,RCP4.5
2075,7.73450964028018,RCP4.5
2076,7.6925320144742955,RCP4.5
2077,7.66657306031171,RCP4.5
2078,8.04716712650069,RCP4.5
2079,7.831524825445399,RCP4.5
2080,7.985057767659138,RCP4.5
2081,7.596618393304159,RCP4.5
2082,7.72860994851995,RCP4.5
2083,7.647690305160381,RCP4.5
2084,8.216753709347321,RCP4.5
2085,8.168457710556709,RCP4.5
2086,8.114590816805162,RCP4.5
2087,7.892213037959323,RCP4.5
2088,8.11775148600187,RCP4.5
2089,8.327443163593633,RCP4.5
2090,8.37049260050992,RCP4.5
2091,8.334429930414407,RCP4.5
2092,8.408425574097805,RCP4.5
2093,8.163657307027242,RCP4.5
2094,8.380700566596374,RCP4.5
2095,8.431606256891996,RCP4.5
2096,8.384350988105894,RCP4.5
2097,8.161148991614292,RCP4.5
2098,8.660905091503347,RCP4.5
2099,8.5710060063905,RCP4.5
2100,8.28602598551663,RCP4.5
2015,5.653134437417634,RCP8.5
2016,5.833336852941064,RCP8.5
2017,5.452209085715026,RCP8.5
2018,5.464962635755872,RCP8.5
2019,5.630278336179155,RCP8.5
2020,5.808095038658962,RCP8.5
2021,6.006703927127357,RCP8.5
2022,5.920755461580143,RCP8.5
2023,5.967020887904823,RCP8.5
2024,6.3387174280205345,RCP8.5
2025,6.2480687037886655,RCP8.5
2026,6.290504149921882,RCP8.5
2027,6.367422182640705,RCP8.5
2028,5.9573788943079835,RCP8.5
2029,5.765669723103467,RCP8.5
2030,5.928012465382949,RCP8.5
2031,6.249918962929731,RCP8.5
2032,6.604976167071944,RCP8.5
2033,6.653142937831603,RCP8.5
2034,6.523427809340281,RCP8.5
2035,6.270185892454681,RCP8.5
2036,6.406368614741003,RCP8.5
2037,6.490798367133077,RCP8.5
2038,6.490374950521338,RCP8.5
2039,6.646961411950201,RCP8.5
2040,6.781269605023188,RCP8.5
2041,6.519478373796081,RCP8.5
2042,6.75375939915735,RCP8.5
2043,6.994575811107666,RCP8.5
2044,6.639702272391901,RCP8.5
2045,6.769139691861369,RCP8.5
2046,7.12839446840034,RCP8.5
2047,7.034109749078463,RCP8.5
2048,7.349583103383604,RCP8.5
2049,7.193237264663935,RCP8.5
2050,7.262963778983514,RCP8.5
2051,7.243954327368821,RCP8.5
2052,7.702435211379414,RCP8.5
2053,7.387934541391853,RCP8.5
2054,7.419474948647765,RCP8.5
2055,7.866294653799097,RCP8.5
2056,7.634343738031286,RCP8.5
2057,7.58997316140839,RCP8.5
2058,7.866339434077986,RCP8.5
2059,8.219984718932173,RCP8.5
2060,8.193206408705274,RCP8.5
2061,8.232129401046185,RCP8.5
2062,8.254951123132704,RCP8.5
2063,8.159550366480858,RCP8.5
2064,8.43387043734549,RCP8.5
2065,8.470275815095155,RCP8.5
2066,8.752105785518287,RCP8.5
2067,8.851730979769513,RCP8.5
2068,8.809974204616955,RCP8.5
2069,8.684787587053165,RCP8.5
2070,8.93759528588661,RCP8.5
2071,8.920687208596329,RCP8.5
2072,9.182201690723522,RCP8.5
2073,9.473278058134042,RCP8.5
2074,9.40988129822074,RCP8.5
2075,9.57022995965868,RCP8.5
2076,9.586974504931542,RCP8.5
2077,9.910101682126234,RCP8.5
2078,9.965938205892863,RCP8.5
2079,9.865054143654826,RCP8.5
2080,9.809939848360008,RCP8.5
2081,9.965055208986959,RCP8.5
2082,9.961362227587983,RCP8.5
2083,10.33967871690792,RCP8.5
2084,10.387047969410219,RCP8.5
2085,10.647897261101775,RCP8.5
2086,10.689078755700052,RCP8.5
2087,10.698552344211711,RCP8.5
2088,10.855838755983882,RCP8.5
2089,11.09892724293752,RCP8.5
2090,10.828170184612608,RCP8.5
2091,11.200892232536981,RCP8.5
2092,11.255247783754044,RCP8.5
2093,11.35993194334056,RCP8.5
2094,11.500764734678304,RCP8.5
2095,11.724807130817036,RCP8.5
2096,12.11001966694217,RCP8.5
2097,12.306115611130394,RCP8.5
2098,12.263026664289669,RCP8.5
2099,12.403656738872352,RCP8.5
2100,12.212836891785287,RCP8.5
